blockNumber,txHash,token_symbols,token_addresses,pools,pool_addresses
16086244,0xe0916ac3e406ceb3409304f1e3c1a29ae1b25199e8e620e0ee5f20df7be803a8,SRM WETH,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SRM-WETH(usp2) SRM-WETH(sush),0xcc3d1ecef1f9fd25599dbea2755019dc09db3c54 0x117d4288b3635021a3d612fe05a3cbf5c717fef2
16086274,0x7cd91e9c727eda85578eb6a88f1a21416758e240f9f60909131c0e27717f66cb,RARI WETH,0xfca59cd816ab1ead66534d82bc21e7515ce441cf 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH-RARI(usp2) WETH-RARI(sush),0x86fef14c27c78deaeb4349fd959caa11fc5b5d75 0x53aabccae8c1713a6a150d9981d2ee867d0720e8
16086327,0x11b0120b2a3e88e66f3417dc7a9b1e9fe618cda4376ed085f776c134c5637db3,WETH API3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0x0b38210ea11411557c13457d4da7dc6ea731b88a,API3-WETH(sush) API3-WETH(usp2),0xa8aec03d5cf2824fd984ee249493d6d4d6740e61 0x4dd26482738be6c06c31467a19dcda9ad781e8c4
16086379,0x89cd96bdf6fd4e6994561c9d81afc19f6f78412e06ac94e23153324811aa9106,TOKE WETH,0x2e9d63788249371f1dfc918a52f8d799f4a38c94 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,TOKE-WETH(sush) TOKE-WETH(usp2),0xd4e7a6e2d03e4e48dfc27dd3f46df1c176647e38 0x5fa464cefe8901d66c09b85d5fcdc55b3738c688
16086404,0xddff0d1a2cda04450a324961b24507dafcef87d3663bfac020ba2c226b1f774e,WETH SNX,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,SNX-WETH(usp2) SNX-WETH(sush),0x43ae24960e5534731fc831386c07755a2dc33d47 0xa1d7b2d891e3a1f9ef4bbc5be20630c2feb1c470
16086407,0xe9d344fa31ef2403ef7463a098f6b6dd6c9936207cef0e4595f6b898ef869c84,WETH GALA,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,GALA-WETH(usp2) GALA-WETH(sush),0xbe19c32b4cd202407e8eeb73e4e2949438461ae3 0xfa405a40d3fe345e3d5e460c8d9da39ac0fb13bd
16086474,0x27352611c17bbd74c6a482e6935172d4b17555fb9bd852b3a3b7a5776fe13f55,WDOGE WETH,0x35a532d376ffd9a705d0bb319532837337a398e7 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WDOGE-WETH(usp2) WDOGE-WETH(sush),0xc3d7aa944105d3fafe07fc1822102449c916a8d0 0x60bce13608701789ab9c8faa9b82de115ea8744d
16086544,0x2531225c97accfe5577296b18da060313f43bbdd2690fff7defa989ff158b998,STND USDC WETH,0x9040e237c3bf18347bb00957dc22167d0f2b999d 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STND-WETH(usp2) STND-WETH(sush),0xe94272661fd46362e5dd247221e0fc018a298d09 0xf52e78d8cc299aa43da5e2b27c7b27f5bda9095a
16086571,0x17730a3c89e38248bc510a6a05b87150046e932f7d88325d65aba49dddd654b2,SUKU WETH,0x0763fdccf1ae541a5961815c0872a8c5bc6de4d7 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,SUKU-WETH(sush) SUKU-WETH(usp2),0x2979fa622ccb9f6b8925ca831f30c405077730c6 0xfc74ecdee4e9fff2f2ef4cdf4f1c777b2ef0e905
16086699,0x5ad1f65468e40a23a653a14d5c4fb6944123bdece95b9b4b312fd21745cf93e2,CREAM WETH,0x2ba592f78db6436527729929aaf6c908497cb200 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,CREAM-WETH(sush) CREAM-WETH(usp2),0xf169cea51eb51774cf107c88309717dda20be167 0xddf9b7a31b32ebaf5c064c80900046c9e5b7c65f
16086707,0xd489aa0f22ce6ed2fa2f2616b465c6b68aa4b01161339f99a86a061453dbc472,WETH FNX,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xef9cd7882c067686691b6ff49e650b43afbbcc6b,WETH-FNX(usp2) WETH-FNX(sush),0x722885cab8be10b27f359fcb225808fe2af07b16 0xaa500101c73065f755ba9b902d643705ef2523e3
16086720,0xfe969d0a8ba2c924b86c262ce273b3f28ed6e0c5da56dd68ade852da86054df7,EYE WETH SCX,0x155ff1a85f440ee0a382ea949f24ce4e0b751c65 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0x1b8568fbb47708e9e9d31ff303254f748805bf21,SCX-WETH(usp2) EYE-SCX(usp2) EYE-WETH(usp2),0x319ead06eb01e808c80c7eb9bd77c5d8d163addb 0xf047ee812b21050186f86106f6cabdfec35366c6 0x54965801946d768b395864019903aef8b5b63bb3
